Quote_ID,Paper_ID,Theme_Code,Claim_Type,Exact_Quote,Page_Number,PDF_Section,Paraphrase,How_It_Can_Be_Used_In_Review,Confidence_1_5
P001-Q01,P001,AI_AUTOMATION,Theme assignment,"Published as a conference paper at ICLR 2026 AI-FOR-SCIENCELOW-CODEPLATFORM WITH BAYESIANADVERSARIALMULTI-AGENTFRAMEWORK Zihang Zeng1,2#, Jiaquan Zhang1,2#, Pengze Li1, Yuan Qi1,3, Xi Chen1,3† 1Artificial Intelligence Innovation and Incubation Institute, Fudan University 2Shanghai Innovation Institute 3Shanghai Academy of AI for Science [email] ABSTRACT Multi-agent systems leveraging Large Language Models (LLMs) show immense potential for solving complex scientific problems.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P001-Q02,P001,QUALITY_TESTING,Theme assignment,2.3 A PRIORI ESTIMATION WITHBAYESIANOPTIMIZATION We noticed that executing all the generated codes for testing can be computationally expensive.,5,Method/Approach,Evidence related to Quality assurance and testing.,Use as evidence in the Findings section.,4
P001-Q03,P001,PLATFORM_COMPARISON,Theme assignment,"Published as a conference paper at ICLR 2026 Figure 1: Comparison between three code generation paradigms: Single LLM generator, multi-agent role playing and the proposed Bayesian adversarial multi-agent framework. constrain the performance ceiling of LLM-based coding platforms, as their capabilities are inherently bounded by the underlying LLM’s intelligence level.",2,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P001-Q04,P001,AI_AUTOMATION,Method,"Our framework employs three agents in a recursive loop that adversarially co-optimizes the generated solutions, the test cases used for evaluation, and the prompts driving generation.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P002-Q01,P002,MDE_VISUAL_PROGRAMMING,Theme assignment,"Low-code development, the latest reincarnation of model-driven engineering approaches, addresses this demand but introduces challenges related to the growing complexity of modern software requirements, such as AI-powered agents.",2,Abstract/Introduction,Evidence related to Model-driven / visual programming roots.,Use as evidence in the Background section.,4
P002-Q02,P002,AI_AUTOMATION,Theme assignment,"LOW-CODE AND NO-CODE WITHBESSERTO CREATE AND DEPLOY SMART WEB APPLICATIONS Iván Alfonso Luxembourg Institute of Science and Technology, Luxembourg [email] Armen Sulejmani Luxembourg Institute of Science and Technology, Luxembourg [email] Aaron Conrardy Luxembourg Institute of Science and Technology, Luxembourg University of Luxembourg, Luxembourg [email] Jordi Cabot Luxembourg Institute of Science and Technology, Luxembourg University of Luxembourg, Luxembourg [email] ABSTRACT The increasing demand for web applications containing AI-agents, seen as smart web applications, has prompted the need for new techniques to facilitate their creation.",2,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P002-Q03,P002,MAINTAINABILITY,Theme assignment,"Existing low-code platforms are commercial, leading to drawbacks such as the risk of vendor lock-in, limited extensibility, and more.",2,Abstract/Introduction,Evidence related to Maintainability.,Use as evidence in the Findings section.,4
P002-Q04,P002,MDE_VISUAL_PROGRAMMING,Method,"View components are mapped to React components including data tables, interactive forms, method invocation buttons, and chart visualizations.",4,Conclusion/Future work,Evidence related to Model-driven / visual programming roots.,Use as evidence in the Background section.,4
P003-Q01,P003,AI_AUTOMATION,Theme assignment,The integration of LCNC platforms with Generative Artificial Intelligence (GenAI) represents a further shift in software creation workflows.,1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P003-Q02,P003,PLATFORM_COMPARISON,Theme assignment,Guthardt T. [40] 2024 Empirical comparison of programmers and citizen developers using a prototype no-code builder.,7,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P003-Q03,P003,USABILITY_UX,Theme assignment,"This paper presents a systematic literature review examining how generative no-code systems make design and aesthetic decisions with respect to layout structure, visual consistency, usability, accessibility, and reproducibility.",1,Abstract/Introduction,Evidence related to Usability and user experience.,Use as evidence in the Findings section.,4
P003-Q04,P003,AI_AUTOMATION,Method,"Systematic Review Design Behaviour and Interface Consistency in Generative No-Code Tools: A Systematic Literature Review Gizem Irmak 1,2, * and Qusay H.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P004-Q01,P004,AI_AUTOMATION,Theme assignment,2.3 Related Work Prior work has integrated LLMs into low-code environments to support human-AI collaboration.,2,Method/Approach,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P004-Q02,P004,PLATFORM_COMPARISON,Theme assignment,"LLM4FaaS: No-Code Application Development using LLMs and FaaS UCC ’25, December 1-4, 2025, Nantes, France Experiment Pylint Score (avg±std) CC (avg±std) MI (avg±std) HALS Effort (median) Baseline3.18±2.34 8.51±6.99 75.13±7.6775.31 Human Developer8.30±1.38 7.06±4.6655.63±15.00272.32 LLM4FaaS6.13±1.85 9.43±7.4278.34±11.8584.26 Open Interpreter7.25±2.06 6.62±6.58 79.73±12.50 24.73 Table 1: Comparison of Code Quality Metrics across Experiments: The table reports the average (avg) and standard deviation (std) of Pylint scores, Cyclomatic Complexity (CC), Maintainability Index (MI), and the median HALS Effort.",5,Results/Evaluation,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P004-Q03,P004,QUALITY_TESTING,Theme assignment,"Experimental results show that LLM4FaaS achieves high reliability, efficiency and availability while maintaining competitive code quality, making it a viable solution for non-technical users to develop and run tailored applications without requiring any technical expertise.",8,Abstract/Introduction,Evidence related to Quality assurance and testing.,Use as evidence in the Findings section.,4
P004-Q04,P004,AI_AUTOMATION,Method,"We implement a proof-of-concept prototype based on an open-source FaaS platform, and evaluate it using real prompts from non-technical users.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P005-Q01,P005,AI_AUTOMATION,Theme assignment,"2.1 Large Language Models LLMs are advanced artificial intelligence models trained on vast amounts of text data to understand, process and generate humanlike responses.",2,Conclusion/Future work,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P005-Q02,P005,PLATFORM_COMPARISON,Theme assignment,"Whileleaderboards compare models on general purpose tests regarding [2, 18, 19, 24], e.g., knowledge, reasoning, or code generation, a more detailed comparison is necessary to understand the influence of varying model factors for specific tasks.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P005-Q03,P005,SCALABILITY,Theme assignment,This limitation hinders the reproducibility and scalability of few-shot evaluation across different platforms.Baidu Qianfanhas a strict,14,Limitations/Validity,Evidence related to Scalability.,Use as evidence in the Findings section.,4
P005-Q04,P005,AI_AUTOMATION,Method,"By conducting comprehensive experiments, we evaluate the impact of four key factors, i.e., model selection, prompt language, training data background, and an error-informed few-shot setup, on the quality of generated applications.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P006-Q01,P006,AI_AUTOMATION,Theme assignment,"This approach reduces the dependency on ad hoc changes of prompts, making arXiv:2505.11701v2 [cs.AI] 4 Sep 2025",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P006-Q02,P006,EDUCATION,Theme assignment,We implemented the framework in a graduate-level course where students submitted assignments.,1,Abstract/Introduction,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P006-Q03,P006,GOVERNANCE,Theme assignment,Hit policy:Loan Approval Rule Unique  > 50000 >= 700 approve > 50000 [650..700[ manual_review - - decline - - Annotations 1 2 3  Then Is Eligible for Loan? string  When salary string And creditScore string  Fig.,3,Results/Evaluation,Evidence related to Governance and control.,Use as evidence in the Findings section.,4
P006-Q04,P006,AI_AUTOMATION,Method,The instructor evaluated the generated feedback and labeled it for performance assessment.,1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P007-Q01,P007,AI_AUTOMATION,Theme assignment,"Keywords Large Language Models, Generative AI, Retrieval-Augmented Generation, Task Decomposition, Workflows 1 Introduction Generative AI is pushing the boundaries of AI-based software.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P007-Q02,P007,PLATFORM_COMPARISON,Theme assignment,Our last quantitative comparison helps us determine whether suboptimal RAG is primarily responsible for errors.,4,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P007-Q03,P007,EDUCATION,Theme assignment,Our approach was to create a small yet representative training dataset for the sub-tasks comprising Flow Generation and fine-tune Mistral-Nemo-12B-Base [20].,2,Limitations/Validity,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P007-Q04,P007,AI_AUTOMATION,Method,"For evaluation, we labeled about a thousand workflows coming from ten domains (around 100 per domain).",2,Limitations/Validity,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P008-Q01,P008,PLATFORM_COMPARISON,Theme assignment,"Figure 3: Comparison of golden patch distributions between NoCode-bench and SWE-bench along dimensions related to localization and editing difficulty. - Micro-level FV (FV-Micro): The overall ratio of passed F2P tests to the total number of F2P tests across all instances: FV-Micro = Í𝑁 𝑖=1 #Passed𝑖Í𝑁 𝑖=1 #Total𝑖 , where #Passed𝑖 and #Total𝑖 denote the number of passed and total F2P tests for instance 𝑖, respectively. - Macro-level FV (FV-Macro):The average F2P pass rate across instances: FV-Macro = 1 𝑁 Í𝑁 𝑖=1 #Passed𝑖 #Total𝑖 , where 𝑁 is the total number of instances.",7,Results/Evaluation,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P008-Q02,P008,QUALITY_TESTING,Theme assignment,"This phase ensures that each instance is equipped with a clean and functional containerized environment, establishing a reliable foundation for subsequent testing and analysis.",4,Method/Approach,Evidence related to Quality assurance and testing.,Use as evidence in the Findings section.,4
P008-Q03,P008,AI_AUTOMATION,Theme assignment,"NoCode-bench and its verified subset can serve as valuable resources for advancing research in LLM-based software engineering (SE), especially for no-code feature addition.",2,Results/Evaluation,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P008-Q04,P008,PLATFORM_COMPARISON,Method,"NoCode-bench: A Benchmark for Evaluating Natural Language-Driven Feature Addition Le Deng∗ The State Key Laboratory of Blockchain and Data Security, Zhejiang University Hangzhou, China [email] Zhonghao Jiang∗ The State Key Laboratory of Blockchain and Data Security, Zhejiang University Hangzhou, China [email] Jialun Cao The Hong Kong University of Science and Technology Hong Kong, China [email] Michael Pradel University of Stuttgart Stuttgart, Germany [email] Zhongxin Liu† The State Key Laboratory of Blockchain and Data Security, Zhejiang University Hangzhou, China [email] Leaderboard HuggingFace GitHub DockerHub ABSTRACT Natural language-driven no-code development aims to enable users to specify software functionality through natural language (NL) without directly editing source code, holding the promise for democratizing so...",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P009-Q01,P009,AI_AUTOMATION,Theme assignment,"Finally, we outline future directions-including multimodal interfaces, on-device LLMs, and improved orchestration for democratizing app creation with AI.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P009-Q02,P009,PLATFORM_COMPARISON,Theme assignment,"We provide a detailed comparison, highlighting each platform’s strengths and limitations.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P009-Q03,P009,INTEGRATION,Theme assignment,"We adopt a broad survey methodology, categorizing platforms based on key dimensions such as interface style, backend integration, output type, and extensibility.",1,Abstract/Introduction,Evidence related to Integration.,Use as evidence in the Findings section.,4
P009-Q04,P009,AI_AUTOMATION,Method,"Review of Tools for Zero-Code LLM Based Application Development Priyaranjan Pattnayak1 and Hussain Bohra 2 1 University of Washington, Seattle, USA, [email], 2 SVKM’s Narsee Monjee Institute of Management Studies, Mumbai, India, [email] Abstract.Large Language Models (LLMs) are transforming software creation by enabling zero-code development platforms.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P010-Q01,P010,MDE_VISUAL_PROGRAMMING,Theme assignment,"Index Terms-LLM, AI, low-code development platform, metamodel, model-driven engineering, DSL, consistency I.",1,Abstract/Introduction,Evidence related to Model-driven / visual programming roots.,Use as evidence in the Background section.,4
P010-Q02,P010,AI_AUTOMATION,Theme assignment,"Index Terms-LLM, AI, low-code development platform, metamodel, model-driven engineering, DSL, consistency I.",1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P010-Q03,P010,CITIZEN_DEV,Theme assignment,"Information Management Neu-Ulm University of Applied Sciences Neu-Ulm, Germany [email] 4th Anne Koziolek KASTEL Karlsruhe Institute of Technology Karlsruhe, Germany [email] Abstract-Low-code platforms often use various models that define the application built by citizen developers.",1,Abstract/Introduction,Evidence related to Citizen development.,Use as evidence in the Themes section.,4
P010-Q04,P010,MDE_VISUAL_PROGRAMMING,Method,We implemented the approaches in a prototype and evaluated them in an exploratory study.,1,Abstract/Introduction,Evidence related to Model-driven / visual programming roots.,Use as evidence in the Background section.,4
P011-Q01,P011,AI_AUTOMATION,Theme assignment,2025; 4:1218 doi: 10.56294/dm20251218 SYSTEMATICC REVIEW Low-Code and No-Code Development in the Era of Artificial Intelligence: A Systematic Review Gabriel Luis L.,1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P011-Q02,P011,DOMAIN_SPECIFIC,Theme assignment,"Most studies focus on applications in healthcare, manufacturing, logistics, and education, and finance, while theoretical engagement and diversity across industries remain limited.",1,Abstract/Introduction,Evidence related to Domain-specific use.,Use as evidence in the Findings section.,4
P011-Q03,P011,ENTERPRISE_ADOPTION,Theme assignment,"begin to depend on automated tools instead of learning fundamental coding principles.(14) Data privacy emerges as a prominent concern when AI relies on cloud-based training or inference, raising questions about regulatory compliance and enterprise security standards.",7,Method/Approach,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P011-Q04,P011,AI_AUTOMATION,Method,2025; 4:1218 doi: 10.56294/dm20251218 SYSTEMATICC REVIEW Low-Code and No-Code Development in the Era of Artificial Intelligence: A Systematic Review Gabriel Luis L.,1,Abstract/Introduction,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P012-Q01,P012,ENTERPRISE_ADOPTION,Theme assignment,The company specialises in enterprise software solutions and provides a comprehensive suite of products that enable organisations to manage critical business functions such as finance and supply chain operations.,5,Limitations/Validity,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P012-Q02,P012,PLATFORM_COMPARISON,Theme assignment,"1 | Introduction Low- code/no- code (LCNC) development platforms , such as ServiceNow, Microsoft Power Platform and Mendix, are increasingly recognised as essential tools for advancing digital transformation, as 80% of companies identify LCNC platforms as relevant for accelerating software development (Gonçalves et al.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P012-Q03,P012,GOVERNANCE,Theme assignment,"Gallen, St.Gallen, Switzerland | 5Vrije Universiteit Amsterdam, Amsterdam, the Netherlands Correspondence: Altus Viljoen ([email] ) Received: 5 July 2024 | Revised: 17 May 2025 | Accepted: 2 June 2025 Keywords: citizen development | flexibility | IT governance | low- code development platform | no- code | paradoxical tension | ServiceNow | standardisation ABSTRACT Low- code/no- code (LCNC) platforms, such as ServiceNow and Microsoft Power Platform, enable employees without formal IT training to build applications and automate workflows, thus driving agility and reducing dependence on traditional IT teams.",1,Abstract/Introduction,Evidence related to Governance and control.,Use as evidence in the Findings section.,4
P012-Q04,P012,ENTERPRISE_ADOPTION,Method,"This study explores flexibility-standardisation tensions in LCNC development through an investigation of two multinational technology firms with differing LCNC maturity levels, both using ServiceNow.",1,Abstract/Introduction,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P013-Q01,P013,ENTERPRISE_ADOPTION,Theme assignment,Bridging Business and IT Through Low-Code/No-Code: Insights into Business-IT Collaboration in Enterprise Citizen Developer Programs Björn Binzer University of Hagen [email] Daniel Fürstenau Freie Universität Berlin [email] Till J.,1,Abstract/Introduction,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P013-Q02,P013,PLATFORM_COMPARISON,Theme assignment,"Furthermore, our findings provide novel insights, inspiration, and comparison opportunities for practitioners looking to initiate or refine their citizen development programs.",9,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P013-Q03,P013,GOVERNANCE,Theme assignment,It is crucial for scaling the adoption of LCNC platforms in a manner that maintains governance and manages risks effectively.,5,Method/Approach,Evidence related to Governance and control.,Use as evidence in the Findings section.,4
P013-Q04,P013,ENTERPRISE_ADOPTION,Method,"To explore the nature and architecture of these programs, we conducted a multicase study involving 18 firms and interviewed 22 individuals leading or shaping their respective initiatives.",1,Abstract/Introduction,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P014-Q01,P014,PLATFORM_COMPARISON,Theme assignment,"This comparison includes key features, target domains, underlying technical architectures, strengths, and notable limitations.",3,Limitations/Validity,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P014-Q02,P014,ENTERPRISE_ADOPTION,Theme assignment,"These issues underscore the need for governance frameworks, such as the Adaptive Integrated Digital Architecture Framework (AIDAF), which harmonize low-code initiatives with enterprise-wide IT strategies to mitigate risks and ensure long-term adaptability [22].",2,Abstract/Introduction,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P014-Q03,P014,MAINTAINABILITY,Theme assignment,"Technical and Maintainability Challenges Low-code platforms, by design, promote rapid application assembly through visual modeling and pre -built components.",8,Abstract/Introduction,Evidence related to Maintainability.,Use as evidence in the Findings section.,4
P014-Q04,P014,PLATFORM_COMPARISON,Method,"Democratizing Digital Transformation: A Multisector Study of Low-Code Adoption Patterns, Limitations, and Emerging Paradigms.",1,Abstract/Introduction,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P015-Q01,P015,ENTERPRISE_ADOPTION,Theme assignment,The diverse challenges and potentials make the decision to use low-code complex for an organization’s IT.,2,Method/Approach,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P015-Q02,P015,GOVERNANCE,Theme assignment,"This democratization of software development presents significant opportunities but also introduces risks, creating a trade-off for IT governance.",1,Abstract/Introduction,Evidence related to Governance and control.,Use as evidence in the Findings section.,4
P015-Q03,P015,PRO_DEV_ROLE,Theme assignment,"With low-code, software applications can be implemented quickly without requiring in-depth programming skills.",1,Abstract/Introduction,Evidence related to Professional developer role change.,Use as evidence in the Findings section.,4
P015-Q04,P015,ENTERPRISE_ADOPTION,Method,"pment: Potentials and Risks of the Low-Code Develo A Systematic Literature Review Stefan Trieflinger1, Dimitri Petrik2[0000-0002-0244-1235], Ebru Polat3, and Bastian Roling4 1 University of Reutlingen, Altenburgstr.",1,Abstract/Introduction,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P016-Q01,P016,ENTERPRISE_ADOPTION,Theme assignment,"Forstenhäusler, “SIMMI 4.0 - A Maturity Model for Classifying the Enterprise-wide IT and Software Landscape Focusing on Industry 4.0,” in Proceedings of the 2016 Federated Conference on Computer Science and Information Systems (FedCSIS 2016) , 2016, http://dx.doi.org/10.15439/2016F478 . [5] A.",10,Limitations/Validity,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P016-Q02,P016,PRO_DEV_ROLE,Theme assignment,"In particular, this reduces technical dependencies on IT departments; as a result, professional developers can focus on more strategic and value-adding tasks [18].",2,Method/Approach,Evidence related to Professional developer role change.,Use as evidence in the Findings section.,4
P016-Q03,P016,EDUCATION,Theme assignment,"However, due to a lack of formal programming education and skills, they are often unable to develop digital solutions on their own.",2,Method/Approach,Evidence related to Education and training.,Use as evidence in the Findings section.,4
P016-Q04,P016,ENTERPRISE_ADOPTION,Method,"Specifically, there is a fundamental need for e-gov - ernment services among the German population, as the range of services on offer is too limited: according to the Bitkom survey examining people's preferences regarding ad - ministrative services, 79% of respondents consider Germany to be lagging behind regarding digitalization, and 78% would like to see significantly more investment in the digi - talization of public administration.",1,Abstract/Introduction,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P017-Q01,P017,INTEGRATION,Theme assignment,BESSER-dashboards: Low-code approach to configure no-code dashboards Our main objective with the BESSER-dashboards is to speed up the development of dashboards and their integration in data-driven projects while guaranteeing that the resulting dashboards can be created and adapted by non-technical stakeholders.,4,Method/Approach,Evidence related to Integration.,Use as evidence in the Findings section.,4
P017-Q02,P017,AI_AUTOMATION,Theme assignment,"In addition to the basic dashboard interaction, an AI-powered multilingual conversational agent is also available on the dashboard.",5,Results/Evaluation,Evidence related to AI and automation.,Use as evidence in the Findings/Future section.,4
P017-Q03,P017,USABILITY_UX,Theme assignment,"In the following sections, we will explore how this approach enables rapid dashboard deployment, enhances usability and adoption, and empowers cities in their climate transition efforts.",4,Method/Approach,Evidence related to Usability and user experience.,Use as evidence in the Findings section.,4
P017-Q04,P017,INTEGRATION,Method,"The Climaborough City Platform is being developed to monitor the cities’ overall progress towards their climate goals by aggregating historic and real-time data and displaying the results in user-friendly dashboards that will be used by non-technical experts to evaluate the effectiveness of local experimental initiatives, identify those that yield significant impact, and assess the potential consequences of scaling them up to a broader level.",1,Abstract/Introduction,Evidence related to Integration.,Use as evidence in the Findings section.,4
P018-Q01,P018,ENTERPRISE_ADOPTION,Theme assignment,"Citizen development is deemed to have supported a seamless embedding of access control policy and generation of code on (including the security of) IoT devices for building a secured enterprise service infrastructure ( Korkan et al., 2020 ; Zolotas et al., 2018 ).",6,Results/Evaluation,Evidence related to Enterprise adoption.,Use as evidence in the Findings section.,4
P018-Q02,P018,PLATFORM_COMPARISON,Theme assignment,"The major comparison between the use of traditional software development and LCNC software development platforms is that the former requires a great deal of manual effort to write codes for developing, testing, and deploying complex software products.",10,Body,Evidence related to Platform comparison.,Use as evidence in the Findings section.,4
P018-Q03,P018,SCALABILITY,Theme assignment,"The benefits of LCNC and CD include process improvement, profit maximization, digital skill development, empowerment, innovation development, usability, customizability, integration, maintenance, and scalability.",2,Method/Approach,Evidence related to Scalability.,Use as evidence in the Findings section.,4
