Theme_Code,Theme_Name,Papers_Count,Supporting_Papers,Key_Pattern_Across_Papers,Maturity_of_Evidence,Research_Gaps,Implications
LCNC_DEF,Definitions and conceptual boundaries,1,P008,1 paper(s) were coded to LCNC_DEF. Representative papers: NoCode-bench: A Benchmark for Evaluating Natural Language-Driven Feature Addition,Emerging,"P008: . Considering the better performance of Agentless, we Table 5: Performance comparison across different LLMs on NoCode-bench Full with Agentless. Model Success% Applied% RT% FV-Micro FV-Macro File% #Token Qwen3-235B6.62% 99.37% 75.24% 10.78% 15.77% 39.46% 0.19M GPT-4o 9.31% 97.00% 71.14% 8.68% 17.81% 43.58% 0.11M DeepSeek-v311.83% 99.84% 77.44% 16.02% 24.09% 47.48%0.31M DeepSeek-R1 14.83%95.90% 79.34% 10.53% 25.78% 44.89% 0.57M Average 10.65% 98.03% 75.79% 11.50% 20.86% 43.85% 0.30M use it as the scaffold to evaluate the remaining four models on NoCode-bench Full, and report the results in Table 5. We find that all four models show decreased performance on NoCode-bench Full compared to NoCode-bench Verified. Specifically, the average success rate of the four used models drops from 18.20% to 10.65%, and the accuracy of modified files drops from 49.49% to 43.85%. We further investigate the causes of this phenomenon. Since NoCode-bench Full is a large-scale dataset involving more extens...",Not reported
CITIZEN_DEV,Citizen development,10,"P010, P012, P013, P024, P028, P033, P039, P041, P047, P049",10 paper(s) were coded to CITIZEN_DEV. Representative papers: Towards LLM-powered consistency in model-based low-code platforms; Navigating Flexibility and Standardisation in Low‐Code/No‐Code Development; Bridging Business and IT Through Low-Code/No-Code: Insights into Business-IT Collaboration in Enterprise Citizen Developer Programs Björn Binzer; Measuring End-user Developers’ Episodic Experience of a Low-code Development Platform; Algorithms in Low-Code-No-Code for Research Applications: A Practical Review,Moderate,"P010: . | P012: Finally, we outline the underlying causes and potential responses to the tensions and we highlight that further research is needed to un - derstand how firms navigate them effectively. | P013: . It encourages researchers to better comprehend the paradigm shift in business-IT governance , particularly within the context of a digitally adept workforce spread across all BUs. Moreover, as indicated, some BUs have actively led their own citizen development sub -strategies (F1, F6), suggesting a potential avenue for future research on business-led citizen development. This perspective offers a different view on authority and governance. However, due to its novelty, collaboration must be also investigated long-term. For example, citizen developers might stop collaborating or ignore any collaborative attempts by the IT unit. Thus, an ‘ exit strategy’ (additional mechanism) might be necessary. This study does not come without limitations. Despite adhering to qualitative research good practices (Saldaña, 2021) , our data relies on the subjective perceptions and statements of individual informants. Additionally, we did not include cases from smaller firms in our data collection. Con... | P024: In further research or validation, a comparison of more tasks of different difficulties together would be advisable.","P012: Gallen, St.Gallen, Switzerland | 5Vrije Universiteit Amsterdam, Amsterdam, the Netherlands Correspondence: Altus Viljoen ([email] ) Received: 5 July 2024 | Revised: 17 May 2025 | Accepted: 2 June 2025 Keywords: citizen development | flexibility | IT governance | low- code development platform | no- code | paradoxical tension | ServiceNow | standardisation ABSTRACT Low- code/no- code (LCNC) platforms, such as ServiceNow and Microsoft Power Platform, enable employees without formal... | P013: Our contribution is two-fold: this study provides comprehensive insights into the operational dynamics of citizen development programs, which remain under -explored, and it offers practical guidance for fostering business-IT collaboration. | P024: We take some steps towards examining the construct validity of the questionnaire as well as its content validity for practical and conceptual purposes, while properties of statistical generalisability are of secondary importance."
PRODUCTIVITY_SPEED,Productivity and speed,3,"P025, P046, P048","3 paper(s) were coded to PRODUCTIVITY_SPEED. Representative papers: Using LowCode and NoCode Tools in DevOps: A Multivocal Literature Review; Requirements Engineering for No-Code Development (RE4NCD); Feasibility of Low-Code Development Platforms in Precision Agriculture: Opportunities, Challenges, and Future Directions",Moderate,"P025: are presented in Sect. 5. 2 Related Work As mentioned before, LC and NC tools are gaining significant attention in the DevOps market due to their ability to improve the software development process. This section summarizes some of the relevant studies that have advanced our knowledge of the LC and NC landscape with respect to DevOps. The growing body of literature on LC and NC has explored the various kinds of tools that are available and how they impact the software development process. One study conducted by Rafi et al. [ 14] suggests that combining DevOps with LC methodologies benefits software organizations by streamlining development and addressing talent shortages. The study highlights three advantages: accelerated application development, consistency maintenance, and bridging the skills gap. These authors highlighted that such an approach can lead to quality products being developed quickly and cost-effectively. Bock and Frank [ 21] analyzed the trend of LC platforms (LCPs) a... | P046: aimed at refining and validating the RE4NCD method, tracking the adoption and evolution of applications in diverse organizations, and applying the method to additional case studies for comprehensive evaluation and validation. Keywords: Requirements Engineering · No-Code Development · Rapid Development · War · Crisis 1 Introduction Research of requirements engineering (RE) in times of crisis, such as fire, flood, tsunami, or terrorist attack, is an emerging field that copes with the unique challenges of developing software systems that can deliver information for managing such events [ 13]. Rapid application development (RAD) and no-code development (NCD) platforms aim to provide drag-and-drop tools to enable users in a constrained domain to develop applications by assembling pre-coded components [ 5]. While this prototyping approach is very appealing for rapid development in a bottom-up manner by both expert and nonexpert developers, it requires applying the necessary rigorous techn... | P048: will focus on the selection of appropriate LCDPs and the development of applications specifically designed for PA. This will involve addressing identified challenges such as integration with IoT, improving scalability and adaptability, and refining the user experience. By advancing research in this area, LCDPs can play an important role in the digital transformation of precision agriculture, optimizing operations and contributing to the sustainability and technological advancement of the agricultural sector. Land 2024, 13, 1758 26 of 31 Author Contributions: Conceptualization, E.G., B.T., Ö.B. and Q.L.; Methodology, E.G., B.T., Ö.B. and Q.L.; Investigation, E.G., B.T., Ö.B. and Q.L.; Writing-original draft, E.G., B.T., Ö.B. and Q.L.; Writing-review & editing, E.G., B.T. and Q.L.; Supervision, B.T. and Ö.B. All authors have read and agreed to the published version of the manuscript. Funding: This research received no external funding. Data Availability Statement: The original contrib...","P025: DevOps transformation requires more than just cultural adjustment and tools, as new governance frameworks, resources, and processes are also necessary [ 2, 8]. | P046: Contribution: The paper highlights the theoretical and practical implications of RE4NCD, underscoring the potential transformative impact of NCD on the software development industry. | P048: This study contributes to the growing knowledge base in agricultural technology, offering valuable insights for researchers, practitioners, and policymakers looking to leverage LCDPs for sustainable and efficient farming practices."
COST_ROI,Cost and business value,3,"P015, P035, P038",3 paper(s) were coded to COST_ROI. Representative papers: Unclear: title not reliably parsed from PDF text; filename suggests 'Potentials and Risks of the Low-Code Development'; ChatIoT: Zero-code Generation of Trigger-action Based IoT Programs; Diagnosing and Resolving Cloud Platform Instability with Multi-modal RAG LLMs,Moderate,"P035: . 2 Related Work There are mainly three kinds of existing approaches which are closely related to ChatIoT, prompting schemes, TAP generating techniques and edge model deployment schemes. We will briefly describe these three kinds of related work and summarize their major differences from ChatIoT. 2.1 Prompting Schemes for LLMs Various studies demonstrate the powerful ability of LLM to assist users in their daily lives [36, 55, 64]. LLMs today, such as GPT-4 [7], Claude [5], and LLaMA [50], are tuned to follow instructions and are trained on large amounts of data. Therefore, they are capable of performing some tasks in a zero-shot manner. Within the instructions, a user can inform the LLMs of the input, the desired format of the output, and the method to generate TAPs. In practice, however, these methods still face significant performance degradation in more complex tasks within the zero-shot setting [14, 65]. Generating a chain of thought-a series of intermediate reasoning steps-sig... | P038: ARCA is a work in progress, but already confirms the promise of the multimodal RAG LLM approach to searching the complicated incident report databases that arise when troubleshooting cloud-hosted applications. In work still underway, we are investigating other possible ways to organize the ARCA knowledge base, including the option of using similarity search algorithms beyond the form of cosine similarity used in the ANN step. We expect that this will be needed as we expand the data modality coverage of the ARCA platform to include performance metrics and traces. Synthesis of generated answers that incorporate observations from multiple modalities raises especially interesting questions for study.","P015: This democratization of software development presents significant opportunities but also introduces risks, creating a trade-off for IT governance. | P035: Although in-situ programming is a promising technique for home automation, there are still practical challenges that may not be easily addressed in the near future, e.g., high user learning costs, privacy concerns, and high human sensing requirements."
ENTERPRISE_ADOPTION,Enterprise adoption,15,"P003, P004, P011, P012, P013, P014, P015, P016, P018, P023, P025, P028, P029, P040, P046",15 paper(s) were coded to ENTERPRISE_ADOPTION. Representative papers: Design Behaviour and Interface Consistency in Generative No-Code Tools: A Systematic Literature Review; LLM4FaaS: No-Code Application Development using LLMs and FaaS; Low-Code and No-Code Development in the Era of Artificial Intelligence: A Systematic Review; Navigating Flexibility and Standardisation in Low‐Code/No‐Code Development; Bridging Business and IT Through Low-Code/No-Code: Insights into Business-IT Collaboration in Enterprise Citizen Developer Programs Björn Binzer,Moderate,"P003: should investigate: • how users form mental models of generative behavior • how interfaces communicate degrees of confidence or stability • how users constrain exploration without over-specifying solutions • how iterative refinement affects trust and perceived control In this context, prompting functions as an ongoing negotiation process. Interfaces that expose alternatives, preserve state across iterations, and communicate change boundaries may improve user confidence and reduce corrective interaction cycles. 6.6. Implications for Software Engineering Research Generative interface development alters the nature of software artifacts from fixed implementations to variable outputs produced by a generation process. As a result, engineering practices must evaluate reliability of the process rather than correctness of a single instance. Quality assurance therefore shifts toward: https://doi.org/10.3390/computers15040238 Computers 2026, 15, 238 21 of 25 • managing prompt and model configu... | P004: on prompting strategies could help LLM4FaaS better handle complex, multi-intent tasks. 4.4.3 Model Selection.We choose GPT-4o as the primary LLM for LLM4FaaS due to its advanced capabilities and strong performance in non-English languages [ 13]. LLM4FaaS exhibits practical performance with GPT-4o, even when handling more complex tasks. Nevertheless, advances in LLMs will likely improve the performance of LLM4FaaS. In future work, we plan to further evaluate our approach with different LLMs, including models specifically trained for software development. 4.4.4 Size of the User Group.In this paper, our evaluation is based on answers from 26 non-technical users. While it would have been desirable to work with a larger user group for our experiments, this was not feasible due to the resulting effort in acquiring additional users and handling their answers which both required significant manual effort. Nevertheless, we believe that our experiments reliably demonstrate the effectiveness o... | P011: on theory, governance, and sector-specific best practices. Keywords: Low-Code; No-Code; Development; Innovation; Artificial Intelligence; Citizen Development. RESUMEN El desarrollo low-code y no-code ha transformado la creación de software al permitir que personas sin conocimientos avanzados de programación construyan aplicaciones mediante interfaces visuales. Con la creciente integración de la inteligencia artificial (IA), estas plataformas están evolucionando hacia entornos inteligentes que aceleran la innovación y reducen la escasez global de desarrolladores especializados. La importancia de esta investigación radica en que aclara cómo la IA potencia el desarrollo LCNC, un campo cada vez más central en la transformación digital y la automatización. Mediante el método de revisión sistemática de la literatura (SLR), el estudio recopiló 1 582 registros iniciales de Scopus, EBSCO y AISeL, aplicando criterios de inclusión y exclusión bajo el enfoque PRISMA hasta llegar a 60 artículos... | P012: Finally, we outline the underlying causes and potential responses to the tensions and we highlight that further research is needed to un - derstand how firms navigate them effectively.","P003: Rather than redefining their general characteristics, this section focuses on their role within contemporary software ecosystems and their implications for automated interface generation. | P004: Beyond academic prototypes, practical notebook-based systems, e.g., Google Colab, Replit, also demonstrate the feasibility of interactive code generation and execution. | P011: The study concluded that the convergence of LCNC and AI marks a shift toward intelligent, citizen-driven software development, underscoring the need for future research on theory, governance, and sector-specific best practices."
GOVERNANCE,Governance and control,7,"P006, P011, P012, P013, P014, P015, P035","7 paper(s) were coded to GOVERNANCE. Representative papers: DMN-Guided Prompting: A Framework for Controlling LLM Behavior; Low-Code and No-Code Development in the Era of Artificial Intelligence: A Systematic Review; Navigating Flexibility and Standardisation in Low‐Code/No‐Code Development; Bridging Business and IT Through Low-Code/No-Code: Insights into Business-IT Collaboration in Enterprise Citizen Developer Programs Björn Binzer; Democratizing Digital Transformation: A Multisector Study of Low-Code Adoption Patterns, Limitations, and Emerging Paradigms",Moderate,"P006: can expand in several directions. First, exploring how DMN-guided prompting can be adapted for other application domains, such as healthcare or compliance auditing, will help assess its generalizability. Second, combining DMN with retrieval-augmented generation (RAG) may further enhance reasoning grounded in external knowledge. Third, if customized message generation is desired, the LLM can post-process the output messages using a secondary prompt; otherwise, the framework returns only the predefined messages specified in the DMN logic. Fourth, this approach can be complemented by incorporating few-shot learning, where example inputs are used to improve LLM accuracy when interpreting or applying DMN rules. Fifth, other ways of defining DMN rules and alternative strategies for prompt construction can be explored to increase flexibility and expressiveness. Finally, investigating multi-turn interactions and conversational agents powered by DMN-guided LLMs could open new opportunities f... | P011: on theory, governance, and sector-specific best practices. Keywords: Low-Code; No-Code; Development; Innovation; Artificial Intelligence; Citizen Development. RESUMEN El desarrollo low-code y no-code ha transformado la creación de software al permitir que personas sin conocimientos avanzados de programación construyan aplicaciones mediante interfaces visuales. Con la creciente integración de la inteligencia artificial (IA), estas plataformas están evolucionando hacia entornos inteligentes que aceleran la innovación y reducen la escasez global de desarrolladores especializados. La importancia de esta investigación radica en que aclara cómo la IA potencia el desarrollo LCNC, un campo cada vez más central en la transformación digital y la automatización. Mediante el método de revisión sistemática de la literatura (SLR), el estudio recopiló 1 582 registros iniciales de Scopus, EBSCO y AISeL, aplicando criterios de inclusión y exclusión bajo el enfoque PRISMA hasta llegar a 60 artículos... | P012: Finally, we outline the underlying causes and potential responses to the tensions and we highlight that further research is needed to un - derstand how firms navigate them effectively. | P013: . It encourages researchers to better comprehend the paradigm shift in business-IT governance , particularly within the context of a digitally adept workforce spread across all BUs. Moreover, as indicated, some BUs have actively led their own citizen development sub -strategies (F1, F6), suggesting a potential avenue for future research on business-led citizen development. This perspective offers a different view on authority and governance. However, due to its novelty, collaboration must be also investigated long-term. For example, citizen developers might stop collaborating or ignore any collaborative attempts by the IT unit. Thus, an ‘ exit strategy’ (additional mechanism) might be necessary. This study does not come without limitations. Despite adhering to qualitative research good practices (Saldaña, 2021) , our data relies on the subjective perceptions and statements of individual informants. Additionally, we did not include cases from smaller firms in our data collection. Con...","P006: Hit policy:Loan Approval Rule Unique  > 50000 >= 700 approve > 50000 [650..700[ manual_review - - decline - - Annotations 1 2 3  Then Is Eligible for Loan? string  When salary string And creditScore string  Fig. | P011: The study concluded that the convergence of LCNC and AI marks a shift toward intelligent, citizen-driven software development, underscoring the need for future research on theory, governance, and sector-specific best practices. | P012: Gallen, St.Gallen, Switzerland | 5Vrije Universiteit Amsterdam, Amsterdam, the Netherlands Correspondence: Altus Viljoen ([email] ) Received: 5 July 2024 | Revised: 17 May 2025 | Accepted: 2 June 2025 Keywords: citizen development | flexibility | IT governance | low- code development platform | no- code | paradoxical tension | ServiceNow | standardisation ABSTRACT Low- code/no- code (LCNC) platforms, such as ServiceNow and Microsoft Power Platform, enable employees without formal..."
SHADOW_IT,Shadow IT,0,Not reported,Not reported,Not reported,Not reported,Not reported
SECURITY_PRIVACY,Security and privacy,2,"P028, P030",2 paper(s) were coded to SECURITY_PRIVACY. Representative papers: Algorithms in Low-Code-No-Code for Research Applications: A Practical Review; Noname manuscript No. (will be inserted by the editor),Emerging,"P028: of using LCNC platforms in general?  RQ3: Which features of modern LCNC platforms were used in existing studies?  RQ4: Which LCNC platforms were mainly used in solving research problems?  RQ5: What research problems or which area of research adopted LCNC platforms?  RQ6: How can a researcher adopt modern LCNC platforms in solving critical research questions? This study provides a comprehensive literature review on LCNC platforms. Moreover, this study guides researchers and scientists in adopting modern LCNC platforms for solving various research problems. Section 2 (i.e., Research Methods) provides details on the systematic literature review, covering the exclusion and inclusion criteria. Sections 3 Figure 1. Evolution of algorithms from machine code to low-code-no-code. Modern LCNC platforms realize several benefits over previous generations of manually writing lengthy lines of codes with low-level or high-level languages. These benefits include faster development with cloud-based environments, where anyone without coding experience can develop complex technology solutions by integrating technology components from multiple sources. These LCNC platforms provide simple cloud-based interfaces where a non-programmer scientist or researcher can drag-and-drop required algorithms to develop complex scientific solutions. Hence, anyone without high-level coding knowledge can qui... | P030: and LCSD platform vendors should support emerging topics such as Library Dependency Management, External Web Request Processing, Platform Infrastructure API, and Data Migration. RQ3. What types of questions are asked across the observed topic categories? From RQ1, we find some of the unique challenges for LCSD practitioners regarding Customization, Data Storage on the completely managed cloud platforms. This motivates us to explore further to understand more of those challenges. For instance, we want to understand if practitioners mostly ask about diﬀerent solution approaches (i.e., How-type) or further explanation clarification type (Why/What-type). Following previous studies[1, 122], we manually annotated a statistically significant number of posts (e.g., 471 Questions) into four categories. We find that How-type (57%) is the most common form of inquiry across all five topic categories, followed by What-type (18%), Why-type (14%), and Other-type (12%) questions. Most of the How-ty...","P028: Algorithms in Low-Code-No-Code for Research Applications: A Practical Review. | P030: The findings of this study have implications for all three LCSD stakeholders: LCSD platform vendors, LCSD developers/practitioners, Researchers, and Educators."
